                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4041,                 3.1669,                 1.4251,                0.00333,                      1,                0.50771,                0.34492,                  1.024,                 3.5654,                 1.0022,               0.070857,              0.0032381,              0.0032381
                      1,                 1.3001,                 1.5241,                 1.1842,                 0.9898,                0.68334,                0.90475,                 0.5927,                 1.0559,                 2.7484,                 1.0243,               0.040727,              0.0064413,              0.0064413
                      2,                 1.3086,                 1.3127,                 1.1865,                0.98804,                 0.5817,                0.92678,                  0.543,                 1.2842,                 2.1813,                 1.1348,               0.010465,              0.0095125,              0.0095125
                      3,                 1.2947,                 1.2605,                 1.1833,                0.93373,                0.92254,                0.97625,                0.59017,                 1.2589,                 1.2288,                 1.3011,               0.009406,               0.009406,               0.009406
                      4,                  1.286,                 1.1833,                 1.1895,                0.88292,                 0.9559,                 0.9554,                0.56389,                 1.3091,                 1.3276,                 1.3585,               0.009406,               0.009406,               0.009406
                      5,                 1.2184,                 1.1013,                 1.1714,                0.93686,                0.96479,                0.97844,                0.66653,                 1.0562,                0.92789,                 1.0661,               0.009208,               0.009208,               0.009208
                      6,                 1.2166,                 1.0049,                 1.1606,                0.94071,                0.93662,                0.97612,                0.58471,                 1.1846,                 1.1509,                 1.2468,                0.00901,                0.00901,                0.00901
                      7,                 1.2192,                 1.0127,                 1.1757,                0.96435,                 0.9525,                0.96977,                 0.6224,                 1.1702,                 1.0046,                 1.1741,               0.008812,               0.008812,               0.008812
                      8,                 1.1707,                0.91633,                 1.1591,                 0.9772,                0.98592,                0.98758,                0.62537,                 1.1776,                0.80308,                 1.2228,               0.008614,               0.008614,               0.008614
                      9,                 1.1718,                0.89802,                  1.156,                0.97831,                0.95775,                0.98064,                0.65347,                 1.0897,                0.90901,                 1.0903,               0.008416,               0.008416,               0.008416
                     10,                 1.1455,                0.85351,                 1.1299,                0.98483,                0.95775,                0.99027,                0.64572,                 1.1596,                0.80008,                 1.1343,               0.008218,               0.008218,               0.008218
                     11,                 1.1252,                0.83466,                 1.1257,                0.98682,                0.97887,                0.99211,                0.67746,                 1.0906,                0.74638,                 1.1397,                0.00802,                0.00802,                0.00802
                     12,                 1.1375,                0.79608,                 1.1342,                 0.9858,                0.97801,                0.98699,                0.63922,                 1.2298,                0.82649,                 1.1904,               0.007822,               0.007822,               0.007822
                     13,                 1.0989,                0.75776,                 1.1068,                0.97781,                0.98592,                0.99336,                0.66402,                 1.1086,                0.70281,                 1.1357,               0.007624,               0.007624,               0.007624
                     14,                  1.089,                0.75915,                 1.1004,                0.97233,                0.98981,                0.99402,                0.71271,                 0.9788,                0.61999,                 1.0633,               0.007426,               0.007426,               0.007426
                     15,                 1.1032,                0.76118,                 1.1033,                0.98995,                0.98592,                0.99419,                0.63652,                 1.2158,                0.70257,                 1.2224,               0.007228,               0.007228,               0.007228
                     16,                 1.0819,                0.75238,                 1.1085,                      1,                0.98526,                0.99486,                0.67029,                 1.1205,                 0.6098,                 1.1408,                0.00703,                0.00703,                0.00703
                     17,                 1.0443,                0.71124,                 1.0946,                0.99672,                0.97183,                0.99438,                0.70191,                 1.0125,                0.62434,                  1.073,               0.006832,               0.006832,               0.006832
                     18,                 1.0371,                0.67012,                 1.0725,                0.99837,                0.97887,                0.99458,                 0.7041,                 0.9859,                0.59849,                 1.0839,               0.006634,               0.006634,               0.006634
                     19,                 1.0283,                0.67824,                 1.0797,                      1,                0.97017,                0.99425,                0.72287,                0.97858,                0.57162,                 1.0515,               0.006436,               0.006436,               0.006436
                     20,                  1.034,                0.67734,                 1.0795,                0.99213,                0.95775,                0.99321,                0.73404,                0.93762,                0.59014,                 1.0217,               0.006238,               0.006238,               0.006238
                     21,                 1.0142,                0.65975,                 1.0676,                0.99912,                0.99296,                  0.995,                0.73077,                0.91557,                0.52179,                 1.0361,                0.00604,                0.00604,                0.00604
                     22,                   1.02,                0.64781,                 1.0666,                      1,                0.98522,                0.99479,                0.72283,                0.95775,                0.54335,                 1.0531,               0.005842,               0.005842,               0.005842
                     23,                0.97176,                0.60245,                 1.0346,                0.99134,                0.98592,                0.99465,                0.72805,                 0.9398,                0.51238,                 1.0357,               0.005644,               0.005644,               0.005644
                     24,                0.97107,                0.61807,                  1.036,                      1,                0.99151,                  0.995,                0.71819,                0.98027,                0.50876,                  1.032,               0.005446,               0.005446,               0.005446
                     25,                0.96762,                0.61754,                 1.0371,                0.99251,                0.99296,                0.99493,                0.68165,                 1.1387,                0.56628,                 1.1599,               0.005248,               0.005248,               0.005248
                     26,                0.96379,                0.58487,                 1.0392,                0.99231,                0.98592,                0.99472,                0.67321,                  1.118,                 0.5518,                 1.1314,                0.00505,                0.00505,                0.00505
                     27,                0.94751,                0.58216,                 1.0371,                0.99768,                0.97887,                0.99465,                0.69755,                 1.0615,                0.52016,                 1.1212,               0.004852,               0.004852,               0.004852
                     28,                0.97429,                 0.5946,                 1.0354,                0.99506,                0.98592,                0.99486,                0.73952,                  0.941,                0.47814,                 1.0476,               0.004654,               0.004654,               0.004654
                     29,                0.91285,                0.55594,                 1.0212,                  0.993,                0.99839,                  0.995,                 0.7017,                  1.077,                0.50134,                 1.1177,               0.004456,               0.004456,               0.004456
                     30,                0.92453,                0.56795,                 1.0389,                 0.9984,                0.99296,                  0.995,                0.72067,                 1.0072,                0.48391,                  1.069,               0.004258,               0.004258,               0.004258
                     31,                0.93538,                0.55896,                 1.0202,                      1,                0.99198,                  0.995,                0.74015,                0.96485,                0.49282,                   1.03,                0.00406,                0.00406,                0.00406
                     32,                0.89465,                0.55787,                 1.0057,                      1,                0.99247,                  0.995,                 0.6991,                 1.0307,                0.47778,                 1.0769,               0.003862,               0.003862,               0.003862
                     33,                0.88876,                0.53053,                 1.0057,                      1,                0.99903,                  0.995,                0.74396,                0.95014,                0.47374,                 1.0493,               0.003664,               0.003664,               0.003664
                     34,                 0.9156,                 0.5358,                 1.0215,                0.99863,                0.98592,                0.99479,                0.66251,                 1.1792,                0.50769,                 1.1666,               0.003466,               0.003466,               0.003466
                     35,                0.87294,                0.51688,                0.99834,                      1,                0.99933,                  0.995,                0.71655,                 1.0824,                0.48698,                 1.0946,               0.003268,               0.003268,               0.003268
                     36,                0.85821,                0.51494,                0.99504,                      1,                0.99932,                  0.995,                0.71048,                  1.044,                0.46498,                 1.0766,                0.00307,                0.00307,                0.00307
                     37,                 0.8538,                0.51359,                0.99813,                      1,                0.99935,                  0.995,                 0.7405,                0.92446,                0.44165,                 1.0499,               0.002872,               0.002872,               0.002872
                     38,                0.85955,                0.50603,                 1.0059,                      1,                0.99985,                  0.995,                0.73124,                0.99281,                0.45101,                 1.0777,               0.002674,               0.002674,               0.002674
                     39,                0.84234,                 0.4961,                 1.0019,                      1,                0.99946,                  0.995,                0.73735,                0.97636,                0.47127,                  1.069,               0.002476,               0.002476,               0.002476
                     40,                0.77098,                0.45832,                0.95197,                      1,                0.99975,                  0.995,                0.69555,                 1.0522,                0.49592,                 1.1279,               0.002278,               0.002278,               0.002278
                     41,                0.77072,                0.45492,                0.95198,                0.99924,                      1,                  0.995,                0.73331,                0.95823,                0.44911,                 1.0662,                0.00208,                0.00208,                0.00208
                     42,                0.76261,                0.47586,                0.95855,                0.99919,                      1,                  0.995,                0.71636,                 1.0604,                0.47722,                 1.1375,               0.001882,               0.001882,               0.001882
                     43,                0.75693,                0.43734,                0.96099,                      1,                0.99267,                  0.995,                 0.7353,                 0.9781,                 0.4457,                  1.069,               0.001684,               0.001684,               0.001684
                     44,                0.73179,                0.42182,                0.94111,                0.99822,                      1,                  0.995,                 0.7214,                 1.0209,                 0.4374,                 1.0858,               0.001486,               0.001486,               0.001486
                     45,                0.72199,                0.42817,                 0.9347,                      1,                0.99956,                  0.995,                0.76113,                0.89455,                 0.4287,                  1.009,               0.001288,               0.001288,               0.001288
                     46,                0.70483,                0.42267,                0.92326,                0.99953,                      1,                  0.995,                0.73398,                0.99013,                 0.4339,                  1.046,                0.00109,                0.00109,                0.00109
                     47,                0.68358,                0.40221,                0.92485,                0.99961,                      1,                  0.995,                0.74635,                0.94415,                0.41565,                 1.0295,               0.000892,               0.000892,               0.000892
                     48,                0.66889,                0.39253,                0.92181,                0.99938,                      1,                  0.995,                0.72379,                 1.0449,                0.43374,                 1.0873,               0.000694,               0.000694,               0.000694
                     49,                0.66536,                0.39473,                0.90608,                0.99951,                      1,                  0.995,                0.74807,                0.94795,                0.41659,                 1.0399,               0.000496,               0.000496,               0.000496
